date,product,quantity,unit_price,store,region,customer_id,payment_method
2022-11-04,Laptop,8,211.4,Store_5,North,7361,Cash
2022-08-15,Tablet,8,1445.04,Store_5,East,2948,Debit Card
2022-09-24,Printer,11,828.8,Store_4,South,8094,Credit Card
2023-06-16,Tablet,9,1449.08,Store_2,West,7318,Cash
2023-06-08,Monitor,5,654.42,Store_3,West,4796,Debit Card
2023-01-18,Laptop,14,474.61,Store_4,West,1234,Credit Card
2023-09-23,Mouse,3,764.15,Store_4,West,4607,Credit Card
2022-02-18,Monitor,5,664.87,Store_3,West,9043,Cash
2022-04-09,Headphones,5,167.44,Store_4,North,1522,Credit Card
2022-04-09,Smartphone,19,964.83,Store_4,West,6904,Cash
2022-06-26,Keyboard,14,331.9,Store_4,West,5888,Credit Card
2023-01-19,Smartphone,4,933.19,Store_4,West,6832,PayPal
2022-02-14,Smartphone,13,978.8,Store_3,South,8122,Debit Card
2023-06-04,Laptop,10,236.52,Store_2,East,6842,PayPal
2023-11-29,Printer,18,101.41,Store_2,North,2316,Cash
2023-01-02,Laptop,8,1173.33,Store_1,East,2124,PayPal
2022-12-05,Tablet,8,695.1,Store_2,West,6621,Cash
2023-01-27,Printer,7,96.66,Store_2,North,6423,Credit Card
2023-11-06,Printer,8,1492.35,Store_2,South,3587,Credit Card
2023-06-20,Mouse,14,96.09,Store_5,East,6672,Cash
2023-02-05,Laptop,19,1045.6,Store_3,North,2378,PayPal
2023-10-26,Tablet,6,1475.68,Store_2,West,4374,Credit Card
2022-04-25,Keyboard,1,366.38,Store_2,West,2519,Debit Card
2023-12-14,Tablet,15,221.95,Store_3,South,6777,Credit Card
2023-04-01,Tablet,1,190.86,Store_4,East,8935,Debit Card
2023-05-28,Laptop,17,461.88,Store_3,West,7093,PayPal
2023-07-06,Laptop,1,160.56,Store_2,West,9418,Debit Card
2022-03-02,Smartphone,15,1041.32,Store_3,South,6355,Debit Card
2022-08-31,Headphones,2,102.81,Store_2,North,5968,Debit Card
2023-02-03,Keyboard,14,769.04,Store_2,South,6574,Debit Card
2022-09-07,Tablet,8,1495.08,Store_3,West,5072,Credit Card
2023-01-08,Headphones,8,1222.82,Store_2,North,3257,Debit Card
2022-08-26,Smartphone,19,926.68,Store_3,West,9588,Credit Card
2022-09-06,Smartphone,7,466.32,Store_5,South,5424,Debit Card
2022-12-26,Tablet,19,939.6,Store_3,East,4237,Cash
2023-02-05,Monitor,6,795.29,Store_5,East,4893,PayPal
2022-09-30,Laptop,6,644.86,Store_1,East,3005,Debit Card
2022-11-05,Headphones,3,204.76,Store_5,East,3016,Cash
2023-12-24,Keyboard,7,1331.04,Store_2,South,2772,Debit Card
2023-01-02,Keyboard,19,680.18,Store_4,South,9353,Debit Card
2022-05-28,Printer,8,299.99,Store_1,East,4976,Debit Card
2022-04-16,Mouse,10,557.96,Store_5,South,2751,Cash
2023-12-08,Monitor,15,627.05,Store_2,East,9967,PayPal
2023-06-24,Printer,15,1243.03,Store_5,South,8430,Cash
2022-04-17,Printer,1,1103.09,Store_2,North,8170,PayPal
2023-01-16,Smartphone,7,1156.26,Store_5,West,7469,Debit Card
2022-05-30,Printer,4,26.44,Store_3,East,4220,Credit Card
2022-10-11,Laptop,6,630.07,Store_5,East,1539,Debit Card
2023-10-27,Mouse,1,727.2,Store_3,North,2461,PayPal
2022-04-11,Headphones,5,38.6,Store_1,North,6184,Cash
2022-02-13,Printer,1,397.12,Store_1,South,9547,Debit Card
2022-03-24,Smartphone,4,1142.83,Store_1,South,1234,Cash
2022-11-01,Tablet,2,214.29,Store_1,North,2548,Cash
2023-07-22,Tablet,10,807.61,Store_1,North,8480,Cash
2022-07-27,Headphones,5,330.65,Store_1,South,5213,Debit Card
2022-02-10,Smartphone,10,28.06,Store_5,West,2673,Cash
2022-11-28,Monitor,1,369.39,Store_4,West,7708,Cash
2023-08-03,Headphones,6,1464.05,Store_5,South,8982,Debit Card
2022-11-09,Printer,13,1204.29,Store_4,East,3100,Cash
2023-07-28,Tablet,15,1439.77,Store_4,North,4748,Debit Card
2022-01-16,Headphones,4,736.9,Store_4,East,4173,PayPal
2022-02-10,Keyboard,13,173.51,Store_3,East,2815,PayPal
2023-02-19,Printer,15,826.46,Store_5,East,4841,PayPal
2022-02-04,Mouse,8,687.02,Store_4,North,9016,Cash
2023-10-18,Monitor,5,1268.09,Store_5,South,8011,Credit Card
2022-09-20,Tablet,15,156.14,Store_2,East,5493,Credit Card
2022-04-09,Headphones,4,737.48,Store_3,West,1674,Cash
2022-03-03,Smartphone,12,233.57,Store_3,East,9088,Credit Card
2022-05-21,Laptop,13,493.77,Store_3,North,9578,Debit Card
2022-09-01,Printer,2,1108.66,Store_3,East,3158,Credit Card
2022-08-18,Smartphone,19,719.27,Store_3,South,3661,Cash
2023-07-05,Laptop,19,570.07,Store_2,North,3064,Cash
2022-06-12,Printer,4,597.77,Store_2,West,4253,Debit Card
2023-10-17,Tablet,4,694.58,Store_4,East,5979,PayPal
2022-05-18,Headphones,11,1179.67,Store_1,South,8703,Cash
2023-09-16,Smartphone,5,1339.21,Store_2,South,9931,Debit Card
2023-10-09,Smartphone,11,1433.45,Store_4,East,2401,Credit Card
2022-11-04,Laptop,10,1182.49,Store_2,East,4259,Credit Card
2023-02-12,Laptop,8,479.96,Store_1,East,4923,Debit Card
2023-08-12,Headphones,6,1035.32,Store_1,West,5214,Debit Card
2022-04-11,Tablet,6,662.03,Store_5,East,4227,Cash
2023-11-09,Tablet,8,389.46,Store_2,South,3745,Credit Card
2023-06-25,Printer,15,1262.9,Store_1,East,7091,Debit Card
2023-05-31,Headphones,14,67.26,Store_5,North,4866,Credit Card
2023-12-30,Laptop,11,1353.63,Store_1,East,6818,Debit Card
2022-05-01,Laptop,12,697.6,Store_5,East,3222,Credit Card
2023-07-08,Tablet,13,959.43,Store_2,South,3792,PayPal
2023-06-25,Laptop,8,992.44,Store_2,East,5063,Cash
2022-12-01,Smartphone,18,1343.73,Store_5,South,2524,Credit Card
2022-02-23,Monitor,1,958.64,Store_3,West,9224,PayPal
2022-11-16,Printer,15,924.76,Store_2,East,7198,Credit Card
2023-05-07,Mouse,8,109.31,Store_5,South,5025,Credit Card
2023-05-30,Smartphone,11,782.43,Store_4,West,3566,PayPal
2023-01-24,Smartphone,12,233.75,Store_1,South,3803,Credit Card
2023-01-26,Smartphone,12,1108.78,Store_1,West,4709,Credit Card
2023-07-18,Smartphone,4,773.21,Store_1,East,7155,Cash
2022-06-04,Smartphone,16,1023.54,Store_4,North,1719,PayPal
2023-12-11,Tablet,4,72.09,Store_2,South,7516,PayPal
2022-01-04,Tablet,5,136.34,Store_1,South,5579,Debit Card
2023-12-24,Headphones,5,1077.32,Store_4,North,1972,Credit Card
2022-04-15,Monitor,8,117.41,Store_1,West,4718,Cash
2023-02-11,Mouse,10,116.17,Store_5,South,8395,Credit Card
2022-08-10,Printer,17,28.04,Store_1,East,5402,Credit Card
2023-09-18,Laptop,9,1435.19,Store_4,East,5552,Debit Card
2022-09-04,Printer,19,1108.89,Store_1,East,3207,Credit Card
2023-10-19,Smartphone,14,536.34,Store_3,East,5426,Cash
2022-09-03,Laptop,8,451.84,Store_4,West,7919,Cash
2023-10-10,Keyboard,9,531.06,Store_4,West,9835,Debit Card
2023-02-25,Monitor,11,1164.23,Store_5,West,9386,Credit Card
2023-06-13,Mouse,1,995.44,Store_5,West,9680,Cash
2022-08-11,Monitor,14,285.94,Store_3,South,3204,Credit Card
2022-08-09,Printer,5,269.42,Store_4,West,6345,Credit Card
2022-02-16,Printer,14,156.61,Store_5,East,4276,Credit Card
2022-05-25,Monitor,4,993.85,Store_4,West,2102,Debit Card
2022-05-13,Laptop,1,1148.92,Store_4,West,6243,Credit Card
2023-08-23,Headphones,19,404.92,Store_4,North,7614,Cash
2022-07-08,Printer,8,41.21,Store_5,East,9707,Credit Card
2022-11-12,Smartphone,15,132.44,Store_1,South,6223,Cash
2023-02-04,Laptop,15,1452.11,Store_1,East,9584,Credit Card
2022-02-09,Smartphone,9,450.21,Store_1,North,1630,Cash
2023-05-16,Mouse,9,1156.14,Store_2,West,7683,Cash
2022-02-06,Laptop,10,940.75,Store_1,North,1277,Credit Card
2022-05-17,Mouse,9,579.09,Store_2,North,1232,Credit Card
2022-09-26,Monitor,3,316.47,Store_3,North,6690,Cash
2022-07-31,Headphones,11,190.87,Store_4,East,8659,PayPal
2022-01-02,Headphones,6,926.37,Store_3,West,1025,Debit Card
2022-01-08,Keyboard,2,1164.2,Store_3,West,8468,PayPal
2023-07-01,Laptop,7,969.42,Store_4,South,7410,PayPal
2022-09-07,Keyboard,18,800.15,Store_2,North,9652,Credit Card
2023-01-06,Printer,2,72.51,Store_3,South,4764,Debit Card
2023-03-14,Headphones,17,1453.05,Store_1,West,7599,PayPal
2022-08-20,Headphones,11,1200.08,Store_5,West,6102,Credit Card
2022-11-15,Tablet,12,446.3,Store_5,South,8006,PayPal
2022-09-07,Laptop,19,1470.16,Store_2,South,4483,PayPal
2023-10-28,Headphones,7,906.8,Store_4,West,2994,Credit Card
2023-04-17,Mouse,6,877.81,Store_4,West,9682,Credit Card
2023-09-08,Smartphone,1,1124.63,Store_5,East,2072,Credit Card
2023-04-28,Tablet,17,1219.54,Store_2,East,7707,Debit Card
2022-04-11,Smartphone,11,988.15,Store_5,South,1215,PayPal
2023-12-09,Tablet,18,200.86,Store_4,North,8605,Credit Card
2023-11-29,Monitor,17,514.02,Store_1,South,3606,Cash
2023-02-02,Smartphone,7,1392.84,Store_4,South,9350,PayPal
2022-10-04,Headphones,17,344.68,Store_2,North,5781,Cash
2022-11-25,Monitor,9,564.53,Store_4,East,4313,Debit Card
2022-10-12,Mouse,17,653.79,Store_2,North,8763,Credit Card
2023-08-18,Laptop,8,664.71,Store_1,East,6939,Cash
2022-01-25,Headphones,17,923.28,Store_5,South,3295,Debit Card
2023-05-16,Tablet,7,1415.18,Store_1,North,6685,Credit Card
2023-12-13,Mouse,1,368.63,Store_3,West,2696,Cash
2022-01-04,Monitor,13,191.04,Store_5,West,2946,Cash
2022-01-26,Printer,19,304.23,Store_2,West,3783,Debit Card
2023-02-16,Laptop,19,1331.52,Store_2,East,4644,Credit Card
2022-08-04,Printer,17,972.26,Store_1,West,6241,Credit Card
2022-12-19,Headphones,13,436.0,Store_5,West,7420,Cash
2022-02-15,Monitor,16,1225.76,Store_1,North,8557,Cash
2022-08-29,Laptop,8,1293.44,Store_4,East,3645,Cash
2022-01-26,Tablet,19,1271.31,Store_1,South,7589,Credit Card
2022-07-26,Headphones,18,1379.2,Store_1,East,7353,Debit Card
2022-05-19,Tablet,1,385.84,Store_5,South,2932,Debit Card
2023-10-02,Monitor,14,1135.01,Store_1,North,2757,Credit Card
2023-05-25,Mouse,19,696.2,Store_4,North,6085,PayPal
2023-04-22,Headphones,15,1264.58,Store_5,West,6637,Debit Card
2023-12-11,Keyboard,18,1095.45,Store_5,East,2116,Cash
2023-06-30,Laptop,2,1166.91,Store_4,South,1492,PayPal
2022-02-13,Printer,17,987.68,Store_3,North,9811,PayPal
2022-01-12,Headphones,18,274.37,Store_3,South,8888,Debit Card
2022-10-07,Monitor,6,822.09,Store_1,East,7474,PayPal
2022-09-08,Printer,19,1477.16,Store_4,North,5958,PayPal
2022-05-18,Laptop,4,1406.71,Store_4,West,3743,Debit Card
2023-01-27,Laptop,1,74.33,Store_2,West,8866,Debit Card
2023-11-16,Keyboard,8,255.57,Store_5,West,8160,PayPal
2023-03-28,Tablet,7,206.28,Store_3,East,6451,Cash
2023-04-24,Laptop,3,1091.71,Store_2,East,6258,Credit Card
2023-08-24,Tablet,10,1228.5,Store_4,South,9548,PayPal
